/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
    [testcontainers.org 00:00:18.29] Delete Docker container febf08ba1b8a
  Error output
[testcontainers.org 00:00:18.48] Docker container f0c511fb08a3 created
[testcontainers.org 00:00:18.52] Start Docker container f0c511fb08a3
[testcontainers.org 00:00:18.56] Delete Docker container 4633f80ed4c1
[testcontainers.org 00:00:18.58] Delete Docker container 6751fcbf544f
passed ProcessWorkBatchAsync_NewInboxMessage_WithIsEventFalse_StoresIsEventFlagAsync (825ms)
  Standard output
    [testcontainers.org 00:00:14.62] Docker container 4633f80ed4c1 created
    [testcontainers.org 00:00:14.64] Start Docker container 4633f80ed4c1
    [testcontainers.org 00:00:15.27] Wait for Docker container 4633f80ed4c1 to complete readiness checks
    [testcontainers.org 00:00:15.29] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4633f80ed4c1
    [testcontainers.org 00:00:16.60] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4633f80ed4c1
    [testcontainers.org 00:00:17.69] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4633f80ed4c1
    [testcontainers.org 00:00:17.76] Docker container 4633f80ed4c1 ready
    [testcontainers.org 00:00:17.88] Stop Docker container 4633f80ed4c1
    [testcontainers.org 00:00:18.56] Delete Docker container 4633f80ed4c1
  Error output
[testcontainers.org 00:00:18.61] Docker container 2bf63db753c2 created
[testcontainers.org 00:00:18.62] Start Docker container 2bf63db753c2
[testcontainers.org 00:00:18.62] Wait for Docker container 33c4564aeb72 to complete readiness checks
[testcontainers.org 00:00:18.64] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 33c4564aeb72
[testcontainers.org 00:00:18.65] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 34a4e8d81254
passed ProcessWorkBatchAsync_NewInboxMessage_WithIsEventTrue_StoresIsEventFlagAsync (713ms)
  Standard output
    [testcontainers.org 00:00:14.79] Docker container 6751fcbf544f created
    [testcontainers.org 00:00:14.80] Start Docker container 6751fcbf544f
    [testcontainers.org 00:00:15.42] Wait for Docker container 6751fcbf544f to complete readiness checks
    [testcontainers.org 00:00:15.44] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6751fcbf544f
    [testcontainers.org 00:00:16.66] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6751fcbf544f
    [testcontainers.org 00:00:17.79] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6751fcbf544f
    [testcontainers.org 00:00:17.92] Docker container 6751fcbf544f ready
    [testcontainers.org 00:00:18.06] Stop Docker container 6751fcbf544f
    [testcontainers.org 00:00:18.58] Delete Docker container 6751fcbf544f
  Error output
[testcontainers.org 00:00:18.87] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
[testcontainers.org 00:00:18.88] Wait for Docker container 16a96509dcdc to complete readiness checks
[testcontainers.org 00:00:18.91] Docker container d42e6f07701d created
[testcontainers.org 00:00:18.92] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 16a96509dcdc
[testcontainers.org 00:00:18.92] Start Docker container d42e6f07701d
[testcontainers.org 00:00:19.08] Docker container 968b56c3244a created
[testcontainers.org 00:00:19.08] Wait for Docker container f0c511fb08a3 to complete readiness checks
[testcontainers.org 00:00:19.12] Start Docker container 968b56c3244a
[testcontainers.org 00:00:19.12] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f0c511fb08a3
[testcontainers.org 00:00:19.18] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 84863154bb18
[testcontainers.org 00:00:19.25] Docker container 242837ba165b created
[testcontainers.org 00:00:19.27] Start Docker container 242837ba165b
[testcontainers.org 00:00:19.31] Wait for Docker container 2bf63db753c2 to complete readiness checks
[testcontainers.org 00:00:19.31] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ff0f4322bb30
[testcontainers.org 00:00:19.32] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2bf63db753c2
[testcontainers.org 00:00:19.35] Docker container 05395e7ae5f3 created
[testcontainers.org 00:00:19.36] Start Docker container 05395e7ae5f3
[+434/x1/?0] Whizbang.Data.Postgres.Tests.dll (net10.0|arm64) - 15 tests running (21s)

[testcontainers.org 00:00:19.48] Wait for Docker container d42e6f07701d to complete readiness checks
[testcontainers.org 00:00:19.56] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container d42e6f07701d
[testcontainers.org 00:00:19.58] Wait for Docker container 968b56c3244a to complete readiness checks
[testcontainers.org 00:00:19.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 968b56c3244a
[testcontainers.org 00:00:19.79] Wait for Docker container 242837ba165b to complete readiness checks
[testcontainers.org 00:00:19.79] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 242837ba165b
[testcontainers.org 00:00:19.85] Docker container add9d6ad3953 created
[testcontainers.org 00:00:19.86] Start Docker container add9d6ad3953
[testcontainers.org 00:00:19.90] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 34a4e8d81254
[testcontainers.org 00:00:19.90] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 33c4564aeb72
[testcontainers.org 00:00:19.96] Wait for Docker container 05395e7ae5f3 to complete readiness checks
[testcontainers.org 00:00:19.97] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 05395e7ae5f3
[testcontainers.org 00:00:20.02] Docker container 34a4e8d81254 ready
[testcontainers.org 00:00:20.02] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
[testcontainers.org 00:00:20.03] Docker container c7efde4617bf created
[testcontainers.org 00:00:20.04] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 16a96509dcdc
[testcontainers.org 00:00:20.04] Start Docker container c7efde4617bf
[testcontainers.org 00:00:20.04] Docker container 2f4ede90cf42 created
[testcontainers.org 00:00:20.06] Start Docker container 2f4ede90cf42
[testcontainers.org 00:00:20.13] Docker container 60f3ce8f2c68 ready
[testcontainers.org 00:00:20.23] Stop Docker container 34a4e8d81254
[testcontainers.org 00:00:20.24] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f0c511fb08a3
[testcontainers.org 00:00:20.27] Stop Docker container 60f3ce8f2c68
[testcontainers.org 00:00:20.27] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 84863154bb18
[testcontainers.org 00:00:20.28] Wait for Docker container add9d6ad3953 to complete readiness checks
[testcontainers.org 00:00:20.32] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container add9d6ad3953
[testcontainers.org 00:00:20.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ff0f4322bb30
[testcontainers.org 00:00:20.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2bf63db753c2
[testcontainers.org 00:00:20.59] Wait for Docker container 2f4ede90cf42 to complete readiness checks
[testcontainers.org 00:00:20.68] Wait for Docker container c7efde4617bf to complete readiness checks
[testcontainers.org 00:00:20.68] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2f4ede90cf42
[testcontainers.org 00:00:20.69] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container d42e6f07701d
[testcontainers.org 00:00:20.72] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 968b56c3244a
[testcontainers.org 00:00:20.73] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c7efde4617bf
[testcontainers.org 00:00:20.83] Docker container ff0f4322bb30 ready
[testcontainers.org 00:00:21.00] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 242837ba165b
[testcontainers.org 00:00:21.00] Delete Docker container 34a4e8d81254
[testcontainers.org 00:00:21.05] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 33c4564aeb72
[testcontainers.org 00:00:21.07] Stop Docker container ff0f4322bb30
failed ProcessWorkBatchAsync_MixedOperations_HandlesAllCorrectlyAsync (1s 036ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be equal to "Published"
  but found ""
  
  at Assert.That(await GetOutboxStatusAsync(completedOutboxId)).IsEqualTo("Published")
  Standard output
    [testcontainers.org 00:00:16.85] Docker container 34a4e8d81254 created
    [testcontainers.org 00:00:16.86] Start Docker container 34a4e8d81254
    [testcontainers.org 00:00:17.53] Wait for Docker container 34a4e8d81254 to complete readiness checks
    [testcontainers.org 00:00:17.57] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 34a4e8d81254
    [testcontainers.org 00:00:18.65] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 34a4e8d81254
    [testcontainers.org 00:00:19.90] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 34a4e8d81254
    [testcontainers.org 00:00:20.02] Docker container 34a4e8d81254 ready
    [testcontainers.org 00:00:20.23] Stop Docker container 34a4e8d81254
    [testcontainers.org 00:00:21.00] Delete Docker container 34a4e8d81254
  Error output
[testcontainers.org 00:00:21.10] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 05395e7ae5f3
passed ProcessWorkBatchAsync_NewOutboxMessage_WithIsEventFalse_StoresIsEventFlagAsync (1s 062ms)
  Standard output
    [testcontainers.org 00:00:16.24] Docker container 60f3ce8f2c68 created
    [testcontainers.org 00:00:16.27] Start Docker container 60f3ce8f2c68
    [testcontainers.org 00:00:16.64] Wait for Docker container 60f3ce8f2c68 to complete readiness checks
    [testcontainers.org 00:00:16.65] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
    [testcontainers.org 00:00:17.76] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
    [testcontainers.org 00:00:18.87] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
    [testcontainers.org 00:00:20.02] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
    [testcontainers.org 00:00:20.13] Docker container 60f3ce8f2c68 ready
    [testcontainers.org 00:00:20.27] Stop Docker container 60f3ce8f2c68
    [testcontainers.org 00:00:21.22] Delete Docker container 60f3ce8f2c68
  Error output
[testcontainers.org 00:00:21.21] Docker container 33c4564aeb72 ready
[testcontainers.org 00:00:21.22] Delete Docker container 60f3ce8f2c68
[testcontainers.org 00:00:21.24] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 16a96509dcdc
[testcontainers.org 00:00:21.34] Stop Docker container 33c4564aeb72
[testcontainers.org 00:00:21.35] Docker container 16a96509dcdc ready
[testcontainers.org 00:00:21.43] Delete Docker container ff0f4322bb30
[testcontainers.org 00:00:21.47] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container add9d6ad3953
[testcontainers.org 00:00:21.48] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f0c511fb08a3
[testcontainers.org 00:00:21.48] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 84863154bb18
passed ProcessWorkBatchAsync_StaleInstances_CleanedUpAsync (517ms)
  Standard output
    [testcontainers.org 00:00:17.31] Docker container ff0f4322bb30 created
    [testcontainers.org 00:00:17.38] Start Docker container ff0f4322bb30
    [testcontainers.org 00:00:18.19] Wait for Docker container ff0f4322bb30 to complete readiness checks
    [testcontainers.org 00:00:18.20] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ff0f4322bb30
    [testcontainers.org 00:00:19.31] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ff0f4322bb30
    [testcontainers.org 00:00:20.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ff0f4322bb30
    [testcontainers.org 00:00:20.83] Docker container ff0f4322bb30 ready
    [testcontainers.org 00:00:21.07] Stop Docker container ff0f4322bb30
    [testcontainers.org 00:00:21.43] Delete Docker container ff0f4322bb30
  Error output
[testcontainers.org 00:00:21.54] Stop Docker container 16a96509dcdc
[testcontainers.org 00:00:21.56] Docker container 84863154bb18 ready
[testcontainers.org 00:00:21.59] Docker container f0c511fb08a3 ready
[testcontainers.org 00:00:21.65] Stop Docker container 84863154bb18
[testcontainers.org 00:00:21.70] Delete Docker container 33c4564aeb72
[testcontainers.org 00:00:21.75] Stop Docker container f0c511fb08a3
[testcontainers.org 00:00:21.77] Docker container 6e03165a3ab8 created
[testcontainers.org 00:00:21.78] Start Docker container 6e03165a3ab8
passed ProcessWorkBatchAsync_WorkBatchFlags_SetCorrectlyAsync (523ms)
  Standard output
    [testcontainers.org 00:00:18.23] Docker container 33c4564aeb72 created
    [testcontainers.org 00:00:18.24] Start Docker container 33c4564aeb72
    [testcontainers.org 00:00:18.62] Wait for Docker container 33c4564aeb72 to complete readiness checks
    [testcontainers.org 00:00:18.64] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 33c4564aeb72
    [testcontainers.org 00:00:19.90] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 33c4564aeb72
    [testcontainers.org 00:00:21.05] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 33c4564aeb72
    [testcontainers.org 00:00:21.21] Docker container 33c4564aeb72 ready
    [testcontainers.org 00:00:21.34] Stop Docker container 33c4564aeb72
    [testcontainers.org 00:00:21.70] Delete Docker container 33c4564aeb72
  Error output
[testcontainers.org 00:00:21.83] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 968b56c3244a
[testcontainers.org 00:00:21.83] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c7efde4617bf
[testcontainers.org 00:00:21.83] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2bf63db753c2
[testcontainers.org 00:00:21.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2f4ede90cf42
[testcontainers.org 00:00:21.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container d42e6f07701d
[testcontainers.org 00:00:21.86] Docker container e86a2fbf6f36 created
[testcontainers.org 00:00:21.88] Start Docker container e86a2fbf6f36
[testcontainers.org 00:00:21.91] Delete Docker container 16a96509dcdc
[testcontainers.org 00:00:21.94] Docker container 968b56c3244a ready
[testcontainers.org 00:00:21.96] Docker container 2bf63db753c2 ready
[testcontainers.org 00:00:21.98] Docker container d42e6f07701d ready
passed ProcessWorkBatchAsync_PartialCompletion_TracksCorrectlyAsync (521ms)
  Standard output
    [testcontainers.org 00:00:18.30] Docker container 16a96509dcdc created
    [testcontainers.org 00:00:18.31] Start Docker container 16a96509dcdc
    [testcontainers.org 00:00:18.88] Wait for Docker container 16a96509dcdc to complete readiness checks
    [testcontainers.org 00:00:18.92] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 16a96509dcdc
    [testcontainers.org 00:00:20.04] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 16a96509dcdc
    [testcontainers.org 00:00:21.24] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 16a96509dcdc
    [testcontainers.org 00:00:21.35] Docker container 16a96509dcdc ready
    [testcontainers.org 00:00:21.54] Stop Docker container 16a96509dcdc
    [testcontainers.org 00:00:21.91] Delete Docker container 16a96509dcdc
  Error output
[testcontainers.org 00:00:22.18] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 242837ba165b
[testcontainers.org 00:00:22.19] Docker container 5fd9034f2da3 created
[testcontainers.org 00:00:22.19] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 05395e7ae5f3
[testcontainers.org 00:00:22.20] Start Docker container 5fd9034f2da3
